;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/03/2018 01:09:05
;----------------------------------------------

;Address Opcode 	ASM
0x033C	0x6F37      	MOVWF       FARG_escrever_paraQuem, 1
0x033E	0x0E19      	MOVLW       ?lstr2_comunicador_entre_PIC_PC
0x0340	0x6F38      	MOVWF       FARG_escrever_mensagem, 1
0x0342	0x0E00      	MOVLW       hi_addr(?lstr2_comunicador_entre_PIC_PC)
0x0344	0x6F39      	MOVWF       FARG_escrever_mensagem+1, 1
0x0346	0xDEF6      	RCALL       _escrever
L_loop21:
;comunicador_entre_PIC_PC.c,110 :: 		read("BlocoEnergizado")
0x0348	0x0E55      	MOVLW       ?lstr3_comunicador_entre_PIC_PC
0x034A	0x6F37      	MOVWF       FARG_read_mensagem, 1
0x034C	0x0E00      	MOVLW       hi_addr(?lstr3_comunicador_entre_PIC_PC)
0x034E	0x6F38      	MOVWF       FARG_read_mensagem+1, 1
0x0350	0x0EC5      	MOVLW       bufferPc
0x0352	0x6F39      	MOVWF       FARG_read_buf, 1
0x0354	0x0E00      	MOVLW       hi_addr(bufferPc)
0x0356	0x6F3A      	MOVWF       FARG_read_buf+1, 1
0x0358	0xDF87      	RCALL       _read
0x035A	0x5200      	MOVF        R0, 1 
0x035C	0xE010      	BZ          L_loop22
;comunicador_entre_PIC_PC.c,112 :: 		TRISB = 0x00;
0x035E	0x6A93      	CLRF        TRISB 
;comunicador_entre_PIC_PC.c,113 :: 		PORTB = 0xFF;
0x0360	0x0EFF      	MOVLW       255
0x0362	0x6E81      	MOVWF       PORTB 
;comunicador_entre_PIC_PC.c,114 :: 		delay_ms(1000);
0x0364	0x0E28      	MOVLW       40
0x0366	0x6E0B      	MOVWF       R11, 0
0x0368	0x0E51      	MOVLW       81
0x036A	0x6E0C      	MOVWF       R12, 0
0x036C	0x0ED3      	MOVLW       211
0x036E	0x6E0D      	MOVWF       R13, 0
L_loop23:
0x0370	0x2E0D      	DECFSZ      R13, 1, 0
0x0372	0xD7FE      	BRA         L_loop23
0x0374	0x2E0C      	DECFSZ      R12, 1, 0
0x0376	0xD7FC      	BRA         L_loop23
0x0378	0x2E0B      	DECFSZ      R11, 1, 0
0x037A	0xD7FA      	BRA         L_loop23
;comunicador_entre_PIC_PC.c,115 :: 		PORTB = 0x00;
0x037C	0x6A81      	CLRF        PORTB 
;comunicador_entre_PIC_PC.c,116 :: 		}
L_loop22:
;comunicador_entre_PIC_PC.c,118 :: 		read("relatorio")
0x037E	0x0E99      	MOVLW       ?lstr4_comunicador_entre_PIC_PC
0x0380	0x6F37      	MOVWF       FARG_read_mensagem, 1
0x0382	0x0E00      	MOVLW       hi_addr(?lstr4_comunicador_entre_PIC_PC)
0x0384	0x6F38      	MOVWF       FARG_read_mensagem+1, 1
0x0386	0x0EC5      	MOVLW       bufferPc
0x0388	0x6F39      	MOVWF       FARG_read_buf, 1
0x038A	0x0E00      	MOVLW       hi_addr(bufferPc)
0x038C	0x6F3A      	MOVWF       FARG_read_buf+1, 1
0x038E	0xDF6C      	RCALL       _read
0x0390	0x5200      	MOVF        R0, 1 
0x0392	0xE007      	BZ          L_loop24
;comunicador_entre_PIC_PC.c,120 :: 		escrever('p', "Autor: Henrique Mauler Borges");
0x0394	0x0E70      	MOVLW       112
0x0396	0x6F37      	MOVWF       FARG_escrever_paraQuem, 1
0x0398	0x0EA3      	MOVLW       ?lstr5_comunicador_entre_PIC_PC
0x039A	0x6F38      	MOVWF       FARG_escrever_mensagem, 1
0x039C	0x0E00      	MOVLW       hi_addr(?lstr5_comunicador_entre_PIC_PC)
0x039E	0x6F39      	MOVWF       FARG_escrever_mensagem+1, 1
0x03A0	0xDEC9      	RCALL       _escrever
;comunicador_entre_PIC_PC.c,121 :: 		}
L_loop24:
;comunicador_entre_PIC_PC.c,123 :: 		read("Qual a sua frequencia?")
0x03A2	0x0E65      	MOVLW       ?lstr6_comunicador_entre_PIC_PC
0x03A4	0x6F37      	MOVWF       FARG_read_mensagem, 1
0x03A6	0x0E00      	MOVLW       hi_addr(?lstr6_comunicador_entre_PIC_PC)
0x03A8	0x6F38      	MOVWF       FARG_read_mensagem+1, 1
0x03AA	0x0EC5      	MOVLW       bufferPc
0x03AC	0x6F39      	MOVWF       FARG_read_buf, 1
0x03AE	0x0E00      	MOVLW       hi_addr(bufferPc)
0x03B0	0x6F3A      	MOVWF       FARG_read_buf+1, 1
0x03B2	0xDF5A      	RCALL       _read
0x03B4	0x5200      	MOVF        R0, 1 
0x03B6	0xE017      	BZ          L_loop25
;comunicador_entre_PIC_PC.c,126 :: 		unsigned short clock = Clock_MHz();
0x03B8	0x0E1F      	MOVLW       31
0x03BA	0x6F36      	MOVWF       loop_clock_L1, 1
;comunicador_entre_PIC_PC.c,127 :: 		ShortToStr(clock, saidaclock);
0x03BC	0xF137C136  	MOVFF       loop_clock_L1, FARG_ShortToStr_input
0x03C0	0x0E2C      	MOVLW       loop_saidaclock_L1
0x03C2	0x6F38      	MOVWF       FARG_ShortToStr_output, 1
0x03C4	0x0E01      	MOVLW       hi_addr(loop_saidaclock_L1)
0x03C6	0x6F39      	MOVWF       FARG_ShortToStr_output+1, 1
0x03C8	0xDEE5      	RCALL       _ShortToStr
;comunicador_entre_PIC_PC.c,129 :: 		escrever('p', "A frequencia de trabalho é: ");
0x03CA	0x0E70      	MOVLW       112
0x03CC	0x6F37      	MOVWF       FARG_escrever_paraQuem, 1
0x03CE	0x0E7C      	MOVLW       ?lstr7_comunicador_entre_PIC_PC
0x03D0	0x6F38      	MOVWF       FARG_escrever_mensagem, 1
0x03D2	0x0E00      	MOVLW       hi_addr(?lstr7_comunicador_entre_PIC_PC)
0x03D4	0x6F39      	MOVWF       FARG_escrever_mensagem+1, 1
0x03D6	0xDEAE      	RCALL       _escrever
;comunicador_entre_PIC_PC.c,130 :: 		escrever('p', saidaclock);
0x03D8	0x0E70      	MOVLW       112
0x03DA	0x6F37      	MOVWF       FARG_escrever_paraQuem, 1
0x03DC	0x0E2C      	MOVLW       loop_saidaclock_L1
0x03DE	0x6F38      	MOVWF       FARG_escrever_mensagem, 1
0x03E0	0x0E01      	MOVLW       hi_addr(loop_saidaclock_L1)
0x03E2	0x6F39      	MOVWF       FARG_escrever_mensagem+1, 1
0x03E4	0xDEA7      	RCALL       _escrever
;comunicador_entre_PIC_PC.c,135 :: 		}
L_loop25:
;comunicador_entre_PIC_PC.c,147 :: 		}
L_end_loop:
0x03E6	0x0012      	RETURN      0
; end of _loop
_main:
0x03E8	0xF002ECDD  	CALL        1466, 0
;comunicador_entre_PIC_PC.c,168 :: 		void main()
;comunicador_entre_PIC_PC.c,173 :: 		TXSTA1.BRGH = 1; //Habilita o Intenso Baundrate (usa dois registradores para realiar a contagem de bits por segundo)
0x03EC	0x84AC      	BSF         TXSTA1, 2 
;comunicador_entre_PIC_PC.c,174 :: 		BAUDCON1.BRG16 = 1; //Contador utiliza os dezesseis bits (o registrador SPBRG1 é utilizado caso esteja em um,e descarta o SPBRGH1 quando esta em zero)
0x03EE	0x86B8      	BSF         BAUDCON1, 3 
;comunicador_entre_PIC_PC.c,175 :: 		SPBRGH1 = 0x00;
0x03F0	0x6AB0      	CLRF        SPBRGH1 
;comunicador_entre_PIC_PC.c,176 :: 		SPBRG1 = 0x41; //baundrate configurado para 115200 (utilizando uma frequencia de aproxidamente 35MHz);
0x03F2	0x0E41      	MOVLW       65
0x03F4	0x6EAF      	MOVWF       SPBRG1 
;comunicador_entre_PIC_PC.c,178 :: 		TXSTA2.BRGH = 1; //Desabilita o Intenso Baundrate
0x03F6	0x8472      	BSF         TXSTA2, 2 
;comunicador_entre_PIC_PC.c,179 :: 		BAUDCON2.BRG16 = 1; //Contador utiliza os dezesseis bits (o registrador SPBRG1 é utilizado,e descarta o SPBRGH1 quando esta em zero)
0x03F8	0x8670      	BSF         BAUDCON2, 3 
;comunicador_entre_PIC_PC.c,180 :: 		SPBRGH2 = 0x00;
0x03FA	0x6A76      	CLRF        SPBRGH2 
;comunicador_entre_PIC_PC.c,181 :: 		SPBRG2 = 0x45; //baundrate configurado para (utilizando uma frequencia de aproxidamente 35MHz);
0x03FC	0x0E45      	MOVLW       69
0x03FE	0x6E75      	MOVWF       SPBRG2 
;comunicador_entre_PIC_PC.c,184 :: 		TRISB = 0x00;
0x0400	0x6A93      	CLRF        TRISB 
;comunicador_entre_PIC_PC.c,185 :: 		TRISC = 0xFF; //os dois registradores acima possuem pinos referentes ao EUSART1 e EUSART2, respectivamente e devem ser setados como saída
0x0402	0x0EFF      	MOVLW       255
0x0404	0x6E94      	MOVWF       TRISC 
;comunicador_entre_PIC_PC.c,186 :: 		TRISD = 0xFF;
0x0406	0x0EFF      	MOVLW       255
0x0408	0x6E95      	MOVWF       TRISD 
;comunicador_entre_PIC_PC.c,187 :: 		PORTB = 0x00;
0x040A	0x6A81      	CLRF        PORTB 
;comunicador_entre_PIC_PC.c,190 :: 		TXSTA1.SYNC = 0;  //modo assincrono
0x040C	0x98AC      	BCF         TXSTA1, 4 
;comunicador_entre_PIC_PC.c,191 :: 		RCSTA1.SPEN = 1;  //liga a eusart
0x040E	0x8EAB      	BSF         RCSTA1, 7 
;comunicador_entre_PIC_PC.c,192 :: 		TXSTA1.TXEN = 1;  //liga o circuito transmissor
0x0410	0x8AAC      	BSF         TXSTA1, 5 
;comunicador_entre_PIC_PC.c,193 :: 		TX1IE_bit = 0;    //flag do receptor setado para zero pois não será utilizado a interrupção por envio de dados
0x0412	0x989D      	BCF         TX1IE_bit, BitPos(TX1IE_bit+0) 
;comunicador_entre_PIC_PC.c,194 :: 		ANSELB = 0x00;
0x0414	0x010F      	MOVLB       15
0x0416	0x6B39      	CLRF        ANSELB, 1
;comunicador_entre_PIC_PC.c,195 :: 		ANSELC = 0x00;
0x0418	0x6B3A      	CLRF        ANSELC, 1
;comunicador_entre_PIC_PC.c,197 :: 		TXSTA2.SYNC = 0;  //modo assincrono
0x041A	0x9872      	BCF         TXSTA2, 4 
;comunicador_entre_PIC_PC.c,198 :: 		RCSTA2.SPEN = 1;  //liga a eusart
0x041C	0x8E71      	BSF         RCSTA2, 7 
;comunicador_entre_PIC_PC.c,199 :: 		TXSTA2.TXEN = 1;  //liga o circuito transmissor
0x041E	0x8A72      	BSF         TXSTA2, 5 
;comunicador_entre_PIC_PC.c,200 :: 		TX2IE_bit = 0;    //flag do receptor setado para zero pois não será utilizado a interrupção por envio de dados
0x0420	0x98A3      	BCF         TX2IE_bit, BitPos(TX2IE_bit+0) 
;comunicador_entre_PIC_PC.c,201 :: 		ANSELD = 0x00;    //Os registrador Analogico-Digital devem estar desabilitado para que a comunicação funcione (ANSELB para o EUSART1 e ANSELC para EUSART2
0x0422	0x6B3B      	CLRF        ANSELD, 1
;comunicador_entre_PIC_PC.c,205 :: 		RCSTA1.CREN = 1; //similar ao spen. Habilita o circuito
0x0424	0x88AB      	BSF         RCSTA1, 4 
;comunicador_entre_PIC_PC.c,208 :: 		while(PIR1.RC1IF) {RCREG1;} //para limpar o buffer. Uma precaução antes de iniciar o programa. Enquanto houver dados no buffer, lê-los.
L_main29:
0x0426	0xAA9E      	BTFSS       PIR1, 5 
0x0428	0xD001      	BRA         L_main30
0x042A	0xD7FD      	BRA         L_main29
L_main30:
;comunicador_entre_PIC_PC.c,210 :: 		RCSTA2.CREN = 1; //similar ao spen. Habilita o circuito
0x042C	0x8871      	BSF         RCSTA2, 4 
;comunicador_entre_PIC_PC.c,213 :: 		while(PIR3.RC2IF) {RCREG2;} //para limpar o buffer. Uma precaução antes de iniciar o programa. Enquanto houver dados no buffer, lê-los.
L_main31:
0x042E	0xAAA4      	BTFSS       PIR3, 5 
0x0430	0xD001      	BRA         L_main32
0x0432	0xD7FD      	BRA         L_main31
L_main32:
;comunicador_entre_PIC_PC.c,217 :: 		INTCON.GIE = 0x01;  //habilita a interrupção global
0x0434	0x8EF2      	BSF         INTCON, 7 
;comunicador_entre_PIC_PC.c,218 :: 		INTCON.PEIE = 0x01; //habilita a interrupção por periférico
0x0436	0x8CF2      	BSF         INTCON, 6 
;comunicador_entre_PIC_PC.c,219 :: 		RCON.IPEN = 0x01; //interrupção por prioridades habilitado (significa que poderá haver interrupção de alto nível e baixo nível no programa)
0x0438	0x8ED0      	BSF         RCON, 7 
;comunicador_entre_PIC_PC.c,221 :: 		IPR1.RC1IP = 0x01;         //recepção de dados (RX) possui interrupção de baixa prioridade
0x043A	0x8A9F      	BSF         IPR1, 5 
;comunicador_entre_PIC_PC.c,222 :: 		IPR1.TX1IP = 0x01;         //tranmissao possui interrupção de baixa prioridade
0x043C	0x889F      	BSF         IPR1, 4 
;comunicador_entre_PIC_PC.c,223 :: 		PIR1.TX1IF = 0x00;            //flag setada para um toda vez que a transmissão eusart estiver habilitada e não houver dados sendo segurados no TXREG. é apenas zero quando o registrador tsr esta ocupado com um byte e um byte está a espara para a tranmissão em txreg
0x043E	0x989E      	BCF         PIR1, 4 
;comunicador_entre_PIC_PC.c,224 :: 		PIE1.TX1IE = 0x00;            //desabilita interrupção por tx
0x0440	0x989D      	BCF         PIE1, 4 
;comunicador_entre_PIC_PC.c,225 :: 		PIR1.RC1IF = 0x00;            //flag setada para um enquanto houver dados para receber e tratar
0x0442	0x9A9E      	BCF         PIR1, 5 
;comunicador_entre_PIC_PC.c,226 :: 		PIE1.RC1IE = 0x01;            // habilita a interrpção por rx
0x0444	0x8A9D      	BSF         PIE1, 5 
;comunicador_entre_PIC_PC.c,228 :: 		IPR3.RC2IP = 0x01;         //recepção de dados (RX) possui interrupção de alta prioridade
0x0446	0x8AA5      	BSF         IPR3, 5 
;comunicador_entre_PIC_PC.c,229 :: 		IPR3.TX2IP = 0x01;         //tranmissao possui interrupção de alta prioridade
0x0448	0x88A5      	BSF         IPR3, 4 
;comunicador_entre_PIC_PC.c,230 :: 		PIR3.TX2IF = 0x00;            //flag setada para um toda vez que a transmissão eusart estiver habilitada e não houver dados sendo segurados no TXREG. é apenas zero quando o registrador tsr esta ocupado com um byte e um byte está a espara para a tranmissão em txreg
0x044A	0x98A4      	BCF         PIR3, 4 
;comunicador_entre_PIC_PC.c,231 :: 		PIE3.TX2IE = 0x00;            //desabilita interrupção por tx
0x044C	0x98A3      	BCF         PIE3, 4 
;comunicador_entre_PIC_PC.c,232 :: 		PIR3.RC2IF = 0x00;            //flag setada para um enquanto houver dados para receber e tratar
0x044E	0x9AA4      	BCF         PIR3, 5 
;comunicador_entre_PIC_PC.c,233 :: 		PIE3.RC2IE = 0x01;            // habilita a interrpção por rx
0x0450	0x8AA3      	BSF         PIE3, 5 
;comunicador_entre_PIC_PC.c,236 :: 		PIR5.TMR6IF = 0;
0x0452	0x947E      	BCF         PIR5, 2 
;comunicador_entre_PIC_PC.c,237 :: 		PIR5.TMR4IF = 0;
0x0454	0x907E      	BCF         PIR5, 0 
;comunicador_entre_PIC_PC.c,240 :: 		IPR5.TMR6IP = 0;
0x0456	0x947F      	BCF         IPR5, 2 
;comunicador_entre_PIC_PC.c,241 :: 		IPR5.TMR4IP = 0;
0x0458	0x907F      	BCF         IPR5, 0 
;comunicador_entre_PIC_PC.c,242 :: 		TMR6 = 0;
0x045A	0x6B4C      	CLRF        TMR6, 1
;comunicador_entre_PIC_PC.c,243 :: 		TMR4 = 0;
0x045C	0x6B53      	CLRF        TMR4, 1
;comunicador_entre_PIC_PC.c,244 :: 		T6CON = 0b01111011; //os valores do timer ainda devem ser ajustados corretamente
0x045E	0x0E7B      	MOVLW       123
0x0460	0x6F4A      	MOVWF       T6CON, 1
;comunicador_entre_PIC_PC.c,245 :: 		T4CON = 0b00111001; //define um tempo para 10 ms (pode estar errao por hora) considerando uma entrada de 136 vezes na interrupção  e uma frequencia d 31MHz
0x0462	0x0E39      	MOVLW       57
0x0464	0x6F51      	MOVWF       T4CON, 1
;comunicador_entre_PIC_PC.c,246 :: 		T6CON.TMR6ON = 0;
0x0466	0x954A      	BCF         T6CON, 2, 1
;comunicador_entre_PIC_PC.c,247 :: 		T6CON.TMR4ON = 0;
0x0468	0x954A      	BCF         T6CON, 2, 1
;comunicador_entre_PIC_PC.c,251 :: 		for(i = 0; i < tamanhoBuffer;i++) bufferPc[i] = bufferModulo[i] = 0xFF;
0x046A	0x0101      	MOVLB       1
0x046C	0x6B2A      	CLRF        main_i_L0, 1
0x046E	0x6B2B      	CLRF        main_i_L0+1, 1
L_main33:
0x0470	0x0E80      	MOVLW       128
0x0472	0x192B      	XORWF       main_i_L0+1, 0, 1
0x0474	0x6E00      	MOVWF       R0 
0x0476	0x0E80      	MOVLW       128
0x0478	0x5C00      	SUBWF       R0, 0 
0x047A	0xE102      	BNZ         L__main54
0x047C	0x0E32      	MOVLW       50
0x047E	0x5D2A      	SUBWF       main_i_L0, 0, 1
L__main54:
0x0480	0xE21F      	BC          L_main34
0x0482	0x0EC5      	MOVLW       bufferPc
0x0484	0x252A      	ADDWF       main_i_L0, 0, 1
0x0486	0x6E02      	MOVWF       R2 
0x0488	0x0E00      	MOVLW       hi_addr(bufferPc)
0x048A	0x212B      	ADDWFC      main_i_L0+1, 0, 1
0x048C	0x6E03      	MOVWF       R3 
0x048E	0x0EF7      	MOVLW       bufferModulo
0x0490	0x252A      	ADDWF       main_i_L0, 0, 1
0x0492	0x6E00      	MOVWF       R0 
0x0494	0x0E00      	MOVLW       hi_addr(bufferModulo)
0x0496	0x212B      	ADDWFC      main_i_L0+1, 0, 1
0x0498	0x6E01      	MOVWF       R1 
0x049A	0xFFE1C000  	MOVFF       R0, FSR1L
0x049E	0xFFE2C001  	MOVFF       R1, FSR1H
0x04A2	0x0EFF      	MOVLW       255
0x04A4	0x6EE6      	MOVWF       POSTINC1 
0x04A6	0xFFE9C000  	MOVFF       R0, FSR0L
0x04AA	0xFFEAC001  	MOVFF       R1, FSR0H
0x04AE	0xFFE1C002  	MOVFF       R2, FSR1L
0x04B2	0xFFE2C003  	MOVFF       R3, FSR1H
0x04B6	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x04BA	0x4B2A      	INFSNZ      main_i_L0, 1, 1
0x04BC	0x2B2B      	INCF        main_i_L0+1, 1, 1
0x04BE	0xD7D8      	BRA         L_main33
L_main34:
;comunicador_entre_PIC_PC.c,255 :: 		posBufferPc = 0;
0x04C0	0x0100      	MOVLB       0
0x04C2	0x6BC3      	CLRF        _posBufferPc, 1
0x04C4	0x6BC4      	CLRF        _posBufferPc+1, 1
;comunicador_entre_PIC_PC.c,256 :: 		posBufferModulo = 0;
0x04C6	0x6BC1      	CLRF        _posBufferModulo, 1
0x04C8	0x6BC2      	CLRF        _posBufferModulo+1, 1
;comunicador_entre_PIC_PC.c,257 :: 		PORTB = 0x00;
0x04CA	0x6A81      	CLRF        PORTB 
;comunicador_entre_PIC_PC.c,258 :: 		while(1)
L_main36:
;comunicador_entre_PIC_PC.c,260 :: 		retorno = loop();
0x04CC	0xDF2A      	RCALL       _loop
0x04CE	0xF129C000  	MOVFF       R0, _retorno
;comunicador_entre_PIC_PC.c,261 :: 		if(PIR5.TMR6IF)
0x04D2	0xA47E      	BTFSS       PIR5, 2 
0x04D4	0xD01A      	BRA         L_main38
;comunicador_entre_PIC_PC.c,263 :: 		PIR5.TMR6IF = 0;
0x04D6	0x947E      	BCF         PIR5, 2 
;comunicador_entre_PIC_PC.c,264 :: 		T6CON.TMR6ON = 0;
0x04D8	0x010F      	MOVLB       15
0x04DA	0x954A      	BCF         T6CON, 2, 1
;comunicador_entre_PIC_PC.c,265 :: 		if(posBufferPc > offset + 5)   //chance de corrupção de dados
0x04DC	0x0E80      	MOVLW       128
0x04DE	0x6E00      	MOVWF       R0 
0x04E0	0x0E80      	MOVLW       128
0x04E2	0x0100      	MOVLB       0
0x04E4	0x19C4      	XORWF       _posBufferPc+1, 0, 1
0x04E6	0x5C00      	SUBWF       R0, 0 
0x04E8	0xE102      	BNZ         L__main55
0x04EA	0x51C3      	MOVF        _posBufferPc, 0, 1
0x04EC	0x0826      	SUBLW       38
L__main55:
0x04EE	0xE202      	BC          L_main39
;comunicador_entre_PIC_PC.c,267 :: 		posBufferPc = 0;
0x04F0	0x6BC3      	CLRF        _posBufferPc, 1
0x04F2	0x6BC4      	CLRF        _posBufferPc+1, 1
;comunicador_entre_PIC_PC.c,268 :: 		}
L_main39:
;comunicador_entre_PIC_PC.c,269 :: 		if(posBufferModulo > offset)
0x04F4	0x0E80      	MOVLW       128
0x04F6	0x6E00      	MOVWF       R0 
0x04F8	0x0E80      	MOVLW       128
0x04FA	0x19C2      	XORWF       _posBufferModulo+1, 0, 1
0x04FC	0x5C00      	SUBWF       R0, 0 
0x04FE	0xE102      	BNZ         L__main56
0x0500	0x51C1      	MOVF        _posBufferModulo, 0, 1
0x0502	0x0821      	SUBLW       33
L__main56:
0x0504	0xE202      	BC          L_main40
;comunicador_entre_PIC_PC.c,271 :: 		posBufferModulo = 0;
0x0506	0x6BC1      	CLRF        _posBufferModulo, 1
0x0508	0x6BC2      	CLRF        _posBufferModulo+1, 1
;comunicador_entre_PIC_PC.c,272 :: 		}
L_main40:
;comunicador_entre_PIC_PC.c,275 :: 		}
L_main38:
;comunicador_entre_PIC_PC.c,276 :: 		}
0x050A	0xD7E0      	BRA         L_main36
;comunicador_entre_PIC_PC.c,277 :: 		}
L_end_main:
0x050C	0xD7FF      	BRA         $+0
; end of _main
0x05BA	0xF019EE10  	LFSR        1, 25
0x05BE	0x0EAC      	MOVLW       172
0x05C0	0x6E00      	MOVWF       R0 
0x05C2	0x0E01      	MOVLW       1
0x05C4	0x6E01      	MOVWF       R1 
0x05C6	0x0E0E      	MOVLW       14
0x05C8	0x6EF6      	MOVWF       4086 
0x05CA	0x0E05      	MOVLW       5
0x05CC	0x6EF7      	MOVWF       TBLPTRH 
0x05CE	0x0E00      	MOVLW       0
0x05D0	0x6EF8      	MOVWF       TBLPTRU 
0x05D2	0xF001EC89  	CALL        786, 0
0x05D6	0x0012      	RETURN      0
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr2_comunicador_entre_PIC_PC
0x050E	0x7345 ;?ICS?lstr2_comunicador_entre_PIC_PC+0
0x0510	0x6F74 ;?ICS?lstr2_comunicador_entre_PIC_PC+2
0x0512	0x2075 ;?ICS?lstr2_comunicador_entre_PIC_PC+4
0x0514	0x6976 ;?ICS?lstr2_comunicador_entre_PIC_PC+6
0x0516	0x6F76 ;?ICS?lstr2_comunicador_entre_PIC_PC+8
0x0518	0x7320 ;?ICS?lstr2_comunicador_entre_PIC_PC+10
0x051A	0x6D69 ;?ICS?lstr2_comunicador_entre_PIC_PC+12
0x051C	0x202C ;?ICS?lstr2_comunicador_entre_PIC_PC+14
0x051E	0x756D ;?ICS?lstr2_comunicador_entre_PIC_PC+16
0x0520	0x7469 ;?ICS?lstr2_comunicador_entre_PIC_PC+18
0x0522	0x206F ;?ICS?lstr2_comunicador_entre_PIC_PC+20
0x0524	0x626F ;?ICS?lstr2_comunicador_entre_PIC_PC+22
0x0526	0x6972 ;?ICS?lstr2_comunicador_entre_PIC_PC+24
0x0528	0x6167 ;?ICS?lstr2_comunicador_entre_PIC_PC+26
0x052A	0x6F64 ;?ICS?lstr2_comunicador_entre_PIC_PC+28
0x052C	0x7020 ;?ICS?lstr2_comunicador_entre_PIC_PC+30
0x052E	0x6C65 ;?ICS?lstr2_comunicador_entre_PIC_PC+32
0x0530	0x2061 ;?ICS?lstr2_comunicador_entre_PIC_PC+34
0x0532	0x7270 ;?ICS?lstr2_comunicador_entre_PIC_PC+36
0x0534	0x6F65 ;?ICS?lstr2_comunicador_entre_PIC_PC+38
0x0536	0x7563 ;?ICS?lstr2_comunicador_entre_PIC_PC+40
0x0538	0x6170 ;?ICS?lstr2_comunicador_entre_PIC_PC+42
0x053A	0x6163 ;?ICS?lstr2_comunicador_entre_PIC_PC+44
0x053C	0x216F ;?ICS?lstr2_comunicador_entre_PIC_PC+46
0x053E	0x00 ;?ICS?lstr2_comunicador_entre_PIC_PC+48
; end of ?ICS?lstr2_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr1_comunicador_entre_PIC_PC
0x053F	0x7365 ;?ICS?lstr1_comunicador_entre_PIC_PC+0
0x0541	0x6174 ;?ICS?lstr1_comunicador_entre_PIC_PC+2
0x0543	0x7620 ;?ICS?lstr1_comunicador_entre_PIC_PC+4
0x0545	0x7669 ;?ICS?lstr1_comunicador_entre_PIC_PC+6
0x0547	0x3F6F ;?ICS?lstr1_comunicador_entre_PIC_PC+8
0x0549	0x00 ;?ICS?lstr1_comunicador_entre_PIC_PC+10
; end of ?ICS?lstr1_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr3_comunicador_entre_PIC_PC
0x054A	0x6C42 ;?ICS?lstr3_comunicador_entre_PIC_PC+0
0x054C	0x636F ;?ICS?lstr3_comunicador_entre_PIC_PC+2
0x054E	0x456F ;?ICS?lstr3_comunicador_entre_PIC_PC+4
0x0550	0x656E ;?ICS?lstr3_comunicador_entre_PIC_PC+6
0x0552	0x6772 ;?ICS?lstr3_comunicador_entre_PIC_PC+8
0x0554	0x7A69 ;?ICS?lstr3_comunicador_entre_PIC_PC+10
0x0556	0x6461 ;?ICS?lstr3_comunicador_entre_PIC_PC+12
0x0558	0x006F ;?ICS?lstr3_comunicador_entre_PIC_PC+14
; end of ?ICS?lstr3_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr6_comunicador_entre_PIC_PC
0x055A	0x7551 ;?ICS?lstr6_comunicador_entre_PIC_PC+0
0x055C	0x6C61 ;?ICS?lstr6_comunicador_entre_PIC_PC+2
0x055E	0x6120 ;?ICS?lstr6_comunicador_entre_PIC_PC+4
0x0560	0x7320 ;?ICS?lstr6_comunicador_entre_PIC_PC+6
0x0562	0x6175 ;?ICS?lstr6_comunicador_entre_PIC_PC+8
0x0564	0x6620 ;?ICS?lstr6_comunicador_entre_PIC_PC+10
0x0566	0x6572 ;?ICS?lstr6_comunicador_entre_PIC_PC+12
0x0568	0x7571 ;?ICS?lstr6_comunicador_entre_PIC_PC+14
0x056A	0x6E65 ;?ICS?lstr6_comunicador_entre_PIC_PC+16
0x056C	0x6963 ;?ICS?lstr6_comunicador_entre_PIC_PC+18
0x056E	0x3F61 ;?ICS?lstr6_comunicador_entre_PIC_PC+20
0x0570	0x00 ;?ICS?lstr6_comunicador_entre_PIC_PC+22
; end of ?ICS?lstr6_comunicador_entre_PIC_PC
;comunicador_entre_PIC_PC.c,0 :: ?ICS?lstr7_comunicador_entre_PIC_PC
0x0571	0x2041 ;?ICS?lstr7_comunicador_entre_PIC_PC+0
0x0573	0x7266 ;?ICS?lstr7_comunicador_entre_PIC_PC+2
0x0575	0x7165 ;?ICS?lstr7_comunicador_entre_PIC_PC+4
0x0577	0x6575 ;?ICS?lstr7_comunicador_entre_PIC_PC+6
0x0579	0x636E ;?ICS?lstr7_comunicador_entre_PIC_PC+8
0x057B	0x6169 ;?ICS?lstr7_comunicador_entre_PIC_PC+10
0x057D	0x6420 ;?ICS?lstr7_comunicador_entre_PIC_PC+12
0x057F	0x2065 ;?ICS?lstr7_comunicador_entre_PIC_PC+14
0x0581	0x7274 ;?ICS?lstr7_comunicador_entre_PIC_PC+16
0x0583	0x6261 ;?ICS?lstr7_comunicador_entre_PIC_PC+18
0x0585	0x6C61 ;?ICS?lstr7_comunicador_entre_PIC_PC+20
0x0587	0x6F68 ;?ICS?lstr7_comunicador_entre_PIC_PC+22
0x0589	0xE920 ;?ICS?lstr7_comunicador_entre_PIC_PC+24
0x058B	0x203A ;?ICS?lstr7_comunicador_entre_PIC_PC+26
